index,y_test,y_pred
0,0,1
1,0,0
2,0,0
3,1,0
4,0,0
5,0,0
6,0,0
7,1,1
8,0,0
9,1,1
10,1,1
11,1,1
12,1,0
13,0,0
14,1,1
15,0,0
16,1,1
17,1,1
18,0,0
19,0,0
20,0,1
21,1,1
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,1
30,0,1
31,0,0
32,1,0
33,0,0
34,0,0
35,1,1
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,1,1
42,0,0
43,0,0
44,0,0
45,0,0
46,1,0
47,0,1
48,0,1
49,1,1
50,0,0
51,0,0
52,0,0
53,0,0
54,1,1
55,0,0
56,1,1
57,0,1
58,1,0
59,0,1
60,1,1
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,1,1
68,0,0
69,0,0
70,0,0
71,1,1
72,0,1
73,1,1
74,0,0
75,0,0
76,1,1
77,1,1
78,0,0
79,0,0
80,1,1
81,0,0
82,0,0
83,1,1
84,0,0
85,1,1
86,1,1
87,0,1
88,0,0
89,0,0
90,1,1
91,1,1
92,0,0
93,0,0
94,1,1
95,0,0
96,1,1
97,0,0
98,1,1
99,0,0
100,1,1
101,0,0
102,0,0
103,1,1
104,0,0
105,0,0
106,1,1
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,1,1
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,1,1
135,0,0
136,0,0
137,0,0
138,0,0
139,1,0
140,1,0
141,1,0
142,0,0
143,1,1
144,0,0
145,1,1
146,0,1
147,0,0
148,0,0
149,0,0
150,1,1
151,0,0
152,0,0
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
158,0,1
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,1,1
166,1,1
167,0,0
168,1,1
169,0,0
170,0,0
171,1,1
172,0,0
173,0,0
174,0,1
175,0,0
176,0,0
177,1,1
178,0,0
179,0,0
180,1,1
181,0,1
182,1,1
183,0,1
184,0,0
185,1,1
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,1,1
198,0,0
199,1,0
200,1,1
201,0,0
202,1,1
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,1
209,1,0
210,1,1
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,1,1
219,1,0
220,0,1
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,1,1
229,0,0
230,0,0
231,0,0
232,1,1
233,1,1
234,1,1
235,1,1
236,0,0
237,1,1
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,1
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,1,0
255,0,0
256,0,0
257,0,1
258,0,0
259,0,1
260,0,0
261,1,1
262,0,0
263,1,1
264,1,1
265,0,0
266,0,1
267,0,0
268,0,1
269,1,0
270,0,0
271,0,0
272,0,0
273,0,0
274,1,1
275,1,1
276,0,0
277,1,1
278,1,1
279,0,0
280,0,0
281,1,1
